DateTime,TodaysCondition,HTempC,LTempC,CurrTemp,CurrCond,WSpeedKmh,Direction,UV,Hum
"January 09, 2019 at 12:00PM",Sunny,36,23,34,Fair,21,Northeast,11,52
"January 09, 2019 at 01:00PM",Sunny,36,23,34,Sunny,21,Northeast,11,49
"January 09, 2019 at 02:00PM",Sunny,36,23,35,Sunny,18,Northeast,11,46
"January 09, 2019 at 03:00PM",Sunny,37,23,36,Sunny,19,Northeast,11,41
"January 09, 2019 at 04:00PM",Isolated Thunderstorms,,23,37,Sunny,16,Northeast,8,36
"January 09, 2019 at 05:00PM",Clear,,23,36,Sunny,16,Northeast,5,40
"January 09, 2019 at 06:00PM",Clear,,23,36,Sunny,13,Northeast,3,38
"January 09, 2019 at 06:00PM",Clear,,23,36,Sunny,13,Northeast,3,38
"January 09, 2019 at 07:00PM",Clear,,23,34,Sunny,11,Northeast,0,43
"January 09, 2019 at 08:00PM",Clear,,23,32,Sunny,11,Northeast,0,50
"January 09, 2019 at 09:00PM",Clear,,23,29,Clear,8,Northeast,0,57
"January 09, 2019 at 10:00PM",Clear,,23,27,Clear,5,Northeast,0,67
"January 09, 2019 at 11:00PM",Clear,,23,27,Clear,8,North,0,68
"January 10, 2019 at 12:00AM",Clear,,23,26,Clear,8,North,0,71
"January 10, 2019 at 01:00AM",Clear,,23,25,Clear,10,North,0,73
"January 10, 2019 at 02:00AM",Clear,,23,24,Clear,10,North,0,74
"January 10, 2019 at 03:00AM",Clear,,23,24,Clear,11,North,0,77
"January 10, 2019 at 04:00AM",Sunny,37,23,24,Clear,11,North,0,78
"January 10, 2019 at 05:00AM",Sunny,37,23,23,Clear,11,North,0,80
"January 10, 2019 at 06:00AM",Sunny,36,22,24,Clear,11,Northeast,0,81
"January 10, 2019 at 07:00AM",Sunny,36,21,25,Sunny,14,Northeast,0,78
"January 10, 2019 at 08:00AM",Sunny,37,23,27,Sunny,13,North,1,70
"January 10, 2019 at 09:00AM",Sunny,38,23,29,Sunny,16,North,4,60
"January 10, 2019 at 10:00AM",Sunny,38,23,31,Sunny,19,North,7,55
"January 10, 2019 at 11:00AM",Sunny,37,23,32,Sunny,19,North,11,50
"January 10, 2019 at 12:00PM",Sunny,37,23,34,Sunny,19,North,11,45
"January 10, 2019 at 01:00PM",Sunny,36,23,34,Sunny,18,North,11,43
"January 10, 2019 at 02:00PM",Sunny,38,23,36,Sunny,16,North,11,38
"January 10, 2019 at 03:00PM",Sunny,37,23,36,Sunny,14,Northeast,11,37
"January 10, 2019 at 04:00PM",Mostly Clear,,23,37,Fair,11,Northeast,8,32
"January 10, 2019 at 05:00PM",Mostly Clear,,23,37,Fair,8,Northeast,5,31
"January 10, 2019 at 06:00PM",Mostly Clear,,23,37,Fair,8,Northeast,3,33
"January 10, 2019 at 06:00PM",Mostly Clear,,23,37,Fair,8,Northeast,3,33
"January 10, 2019 at 07:00PM",Mostly Clear,,23,33,Fair,6,Southeast,0,43
"January 10, 2019 at 08:00PM",Mostly Clear,,22,31,Sunny,6,Southeast,0,52
"January 10, 2019 at 09:00PM",Mostly Clear,,22,29,Clear,6,East,0,57
"January 10, 2019 at 10:00PM",Mostly Clear,,23,27,Clear,5,North,0,69
"January 10, 2019 at 11:00PM",Mostly Clear,,22,27,Clear,6,North,0,73
"January 11, 2019 at 12:00AM",Mostly Clear,,23,26,Clear,8,North,0,74
"January 11, 2019 at 01:00AM",Partly Cloudy,,23,26,Fair,10,North,0,74
"January 11, 2019 at 02:01AM",Partly Cloudy,,23,25,Clear,10,North,0,77
"January 11, 2019 at 03:00AM",Partly Cloudy,38,23,24,Clear,10,North,0,78
"January 11, 2019 at 04:00AM",Partly Cloudy,38,23,24,Fair,10,North,0,78
"January 11, 2019 at 05:00AM",Partly Cloudy,38,23,24,Clear,10,North,0,81
"January 11, 2019 at 06:00AM",Partly Cloudy,38,23,24,Fair,10,North,0,83
"January 11, 2019 at 07:00AM",Partly Cloudy,38,23,24,Fair,11,North,0,83
"January 11, 2019 at 08:00AM",Partly Cloudy,38,23,25,Fair,11,North,1,79
"January 11, 2019 at 09:00AM",Partly Cloudy,38,23,30,Partly Cloudy,13,North,4,62
"January 11, 2019 at 10:00AM",Partly Cloudy,38,23,32,Partly Cloudy,13,North,7,55
"January 11, 2019 at 11:00AM",Partly Cloudy,38,23,34,Partly Cloudy,14,North,11,49
"January 11, 2019 at 12:00PM",Mostly Sunny,38,23,36,Fair,13,North,11,42
"January 11, 2019 at 01:00PM",Scattered Thunderstorms,37,23,35,Partly Cloudy,10,Northwest,11,42
"January 11, 2019 at 02:00PM",Scattered Thunderstorms,37,23,36,Partly Cloudy,8,North,11,39
"January 11, 2019 at 03:00PM",Scattered Thunderstorms,37,23,37,Partly Cloudy,8,Southeast,11,36
"January 11, 2019 at 04:00PM",Thunderstorms Early,,23,36,Partly Cloudy,16,South,8,38
"January 11, 2019 at 05:00PM",Thunderstorms Early,,23,35,Partly Cloudy,16,South,5,42
"January 11, 2019 at 06:00PM",Thunderstorms Early,,23,35,Partly Cloudy,16,Southeast,3,43
"January 11, 2019 at 06:00PM",Thunderstorms Early,,23,35,Partly Cloudy,16,Southeast,3,43
"January 11, 2019 at 07:00PM",Partly Cloudy,,23,31,Partly Cloudy,14,South,0,52
"January 11, 2019 at 08:00PM",Partly Cloudy,,23,29,Partly Cloudy,11,South,0,58
"January 11, 2019 at 09:00PM",Partly Cloudy,,22,28,Partly Cloudy,8,South,0,63
"January 11, 2019 at 10:00PM",Partly Cloudy,,22,26,Partly Cloudy,5,Southwest,0,77
"January 11, 2019 at 11:00PM",Partly Cloudy,,22,25,Partly Cloudy,6,Southwest,0,79
"January 12, 2019 at 12:00AM",Partly Cloudy,,21,25,Fair,6,Northwest,0,82
"January 12, 2019 at 01:00AM",Partly Cloudy,,22,24,Partly Cloudy,6,Northwest,0,85
"January 12, 2019 at 02:00AM",Partly Cloudy,,22,24,Fair,6,Northwest,0,87
"January 12, 2019 at 03:00AM",Partly Cloudy,,22,23,Fair,6,Northwest,0,88
"January 12, 2019 at 04:00AM",Partly Cloudy,36,23,23,Fair,6,Northwest,0,89
"January 12, 2019 at 05:00AM",Partly Cloudy,36,22,23,Clear,6,North,0,88
"January 12, 2019 at 06:00AM",Partly Cloudy,36,23,23,Clear,6,North,0,89
"January 12, 2019 at 07:00AM",Partly Cloudy,36,23,23,Fair,10,Northwest,0,87
"January 12, 2019 at 08:00AM",Partly Cloudy,36,23,24,Sunny,10,North,1,82
"January 12, 2019 at 09:00AM",Mostly Sunny,36,22,28,Fair,8,North,4,68
"January 12, 2019 at 10:00AM",Partly Cloudy,36,22,31,Partly Cloudy,8,North,7,60
"January 12, 2019 at 11:00AM",Partly Cloudy,34,21,33,Partly Cloudy,10,North,11,54
"January 12, 2019 at 12:00PM",Partly Cloudy,35,23,34,Partly Cloudy,10,Northeast,11,49
"January 12, 2019 at 01:00PM",Partly Cloudy,34,21,34,Partly Cloudy,8,East,11,47
"January 12, 2019 at 02:00PM",Partly Cloudy,35,23,35,Partly Cloudy,13,Southeast,11,45
"January 12, 2019 at 03:00PM",Partly Cloudy,35,23,34,Partly Cloudy,14,South,11,46
"January 12, 2019 at 04:00PM",Isolated Thunderstorms,,22,33,Partly Cloudy,19,South,8,52
"January 12, 2019 at 05:00PM",Isolated Thunderstorms,,23,33,Partly Cloudy,19,South,5,49
"January 12, 2019 at 06:00PM",Mostly Clear,,23,32,Partly Cloudy,18,South,3,51
"January 12, 2019 at 06:00PM",Mostly Clear,,23,32,Partly Cloudy,18,South,3,51
"January 12, 2019 at 07:01PM",Mostly Clear,,23,31,Fair,14,South,0,56
"January 12, 2019 at 08:00PM",Mostly Clear,,23,29,Fair,11,South,0,62
"January 12, 2019 at 09:00PM",Mostly Clear,,23,27,Fair,6,South,0,70
"January 12, 2019 at 10:00PM",Mostly Clear,,22,26,Fair,5,Southwest,0,76
"January 12, 2019 at 11:00PM",Clear,,23,25,Clear,3,West,0,82
"January 13, 2019 at 12:00AM",Clear,,23,25,Clear,5,North,0,82
"January 13, 2019 at 01:01AM",Clear,,23,24,Clear,6,Northwest,0,85
"January 13, 2019 at 02:00AM",Clear,,22,24,Clear,6,North,0,87
"January 13, 2019 at 03:00AM",Mostly Sunny,37,23,23,Clear,6,North,0,89
"January 13, 2019 at 04:00AM",Sunny,37,23,23,Clear,6,North,0,89
"January 13, 2019 at 05:00AM",Sunny,37,23,23,Clear,8,North,0,87
"January 13, 2019 at 06:00AM",Mostly Sunny,37,23,23,Clear,8,Northeast,0,88
"January 13, 2019 at 07:00AM",Mostly Sunny,37,23,24,Sunny,10,North,0,86
"January 13, 2019 at 08:00AM",Mostly Sunny,37,23,26,Sunny,10,North,1,77
"January 13, 2019 at 09:00AM",Mostly Sunny,37,23,28,Sunny,10,North,3,65
"January 13, 2019 at 10:00AM",Mostly Sunny,37,23,31,Sunny,11,North,7,55
"January 13, 2019 at 11:00AM",Mostly Sunny,37,23,32,Sunny,13,Northeast,11,50
"January 13, 2019 at 12:00PM",Mostly Sunny,37,23,34,Sunny,14,Northeast,11,44
"January 13, 2019 at 01:00PM",Mostly Sunny,36,23,34,Fair,13,Northeast,11,39
"January 13, 2019 at 02:00PM",Mostly Sunny,36,23,35,Fair,13,Northeast,11,40
"January 13, 2019 at 03:00PM",Mostly Sunny,37,23,36,Fair,11,Northeast,11,38
"January 13, 2019 at 04:00PM",Mostly Clear,,23,37,Partly Cloudy,13,Southeast,8,37
"January 13, 2019 at 05:00PM",Mostly Clear,,23,36,Fair,13,Southeast,5,38
"January 13, 2019 at 06:00PM",Mostly Clear,,23,36,Fair,13,Southeast,3,38
"January 13, 2019 at 06:00PM",Mostly Clear,,23,36,Fair,13,Southeast,3,38
"January 13, 2019 at 07:00PM",Mostly Clear,,23,33,Fair,10,Southeast,0,45
"January 13, 2019 at 08:00PM",Mostly Clear,,23,31,Fair,11,South,0,51
"January 13, 2019 at 09:00PM",Mostly Clear,,23,29,Fair,6,South,0,58
"January 13, 2019 at 10:00PM",Clear,,23,27,Clear,3,Southwest,0,74
"January 13, 2019 at 11:00PM",Mostly Clear,,23,26,Clear,5,Southeast,0,76
"January 14, 2019 at 12:00AM",Mostly Clear,,23,26,Clear,5,North,0,80
"January 14, 2019 at 01:00AM",Partly Cloudy,,23,25,Clear,5,North,0,81
"January 14, 2019 at 02:00AM",Partly Cloudy,,23,24,Clear,6,North,0,81
"January 14, 2019 at 03:00AM",Partly Cloudy,,23,24,Clear,6,North,0,82
"January 14, 2019 at 04:00AM",Partly Cloudy,38,24,24,Clear,8,North,0,82
"January 14, 2019 at 05:00AM",Partly Cloudy,38,23,24,Fair,10,North,0,83
"January 14, 2019 at 06:00AM",Partly Cloudy,38,24,24,Partly Cloudy,10,Northeast,0,83
"January 14, 2019 at 07:00AM",Partly Cloudy,38,24,24,Fair,11,Northeast,0,81
"January 14, 2019 at 08:00AM",Partly Cloudy,38,24,27,Fair,11,North,1,70
"January 14, 2019 at 09:00AM",Mostly Sunny,38,24,29,Fair,14,North,3,64
"January 14, 2019 at 10:00AM",Mostly Sunny,38,24,31,Fair,16,North,6,57
"January 14, 2019 at 11:00AM",Mostly Sunny,37,23,33,Sunny,16,North,11,51
"January 14, 2019 at 12:00PM",Isolated Thunderstorms,38,24,34,Fair,16,North,11,47
"January 14, 2019 at 01:00PM",Isolated Thunderstorms,37,24,36,Fair,13,North,11,43
"January 14, 2019 at 02:00PM",Scattered Thunderstorms,37,24,37,Partly Cloudy,10,North,11,39
"January 14, 2019 at 03:00PM",Scattered Thunderstorms,38,24,38,Partly Cloudy,10,Northeast,11,35
"January 14, 2019 at 04:00PM",Thunderstorms Early,,23,38,Partly Cloudy,6,Southeast,8,36
"January 14, 2019 at 05:00PM",Thunderstorms Early,,24,37,Partly Cloudy,6,Southeast,5,38
"January 14, 2019 at 06:00PM",Thunderstorms Early,,23,28,Rain Shower,11,Southeast,3,64
"January 14, 2019 at 06:00PM",Thunderstorms Early,,23,28,Rain Shower,11,Southeast,3,64
"January 14, 2019 at 07:00PM",Thunderstorms Early,,24,33,Fair,6,Southeast,0,49
"January 14, 2019 at 08:00PM",Partly Cloudy,,24,31,Fair,8,Southeast,0,56
"January 14, 2019 at 09:01PM",Partly Cloudy,,23,29,Fair,6,Southwest,0,64
"January 14, 2019 at 10:00PM",Mostly Clear,,24,27,Fair,5,Southwest,0,76
"January 14, 2019 at 11:00PM",Mostly Clear,,24,27,Clear,6,Northwest,0,77
"January 15, 2019 at 12:00AM",Mostly Clear,,24,26,Fair,6,North,0,78
"January 15, 2019 at 01:00AM",Partly Cloudy,,24,26,Fair,6,North,0,80
"January 15, 2019 at 02:00AM",Partly Cloudy,,24,25,Fair,8,North,0,83
"January 15, 2019 at 03:00AM",Partly Cloudy,,24,24,Clear,8,North,0,82
"January 15, 2019 at 04:00AM",PM Thunderstorms,38,24,24,Partly Cloudy,10,North,0,82
"January 15, 2019 at 05:00AM",PM Thunderstorms,38,24,24,Partly Cloudy,10,North,0,83
"January 15, 2019 at 06:00AM",Thunderstorms,38,24,24,Partly Cloudy,11,Northeast,0,82
"January 15, 2019 at 07:00AM",PM Thunderstorms,38,24,25,Partly Cloudy,13,Northeast,0,82
"January 15, 2019 at 08:00AM",PM Thunderstorms,38,24,27,Partly Cloudy,14,North,1,73
"January 15, 2019 at 09:00AM",PM Thunderstorms,37,24,30,Fair,13,North,3,63
"January 15, 2019 at 10:00AM",PM Thunderstorms,36,24,32,Fair,16,North,7,55
"January 15, 2019 at 11:00AM",PM Thunderstorms,37,24,34,Fair,16,North,11,48
"January 15, 2019 at 12:00PM",PM Thunderstorms,37,23,36,Fair,16,North,11,42
"January 15, 2019 at 01:00PM",Thunderstorms,38,24,38,Fair,16,North,11,39
"January 15, 2019 at 02:00PM",Thunderstorms,29,24,37,Partly Cloudy,13,North,11,43
"January 15, 2019 at 03:00PM",Thunderstorms,29,24,37,Partly Cloudy,11,North,11,42
"January 15, 2019 at 04:00PM",Thunderstorms Early,,24,32,Rain Shower,11,South,9,57
"January 15, 2019 at 05:01PM",Thunderstorms Early,,24,24,Rain,13,South,4,90
"January 15, 2019 at 06:00PM",Thunderstorms Early,,22,24,Rain,13,South,2,90
"January 15, 2019 at 06:01PM",Thunderstorms Early,,22,24,Rain,13,South,2,90
"January 15, 2019 at 07:01PM",Thunderstorms Early,,22,24,Thunderstorm,16,South,1,90
"January 15, 2019 at 08:00PM",Thunderstorms Early,,24,26,Light Rain,6,Southwest,0,82
"January 15, 2019 at 09:00PM",Thunderstorms Early,,24,26,Rain Shower,5,West,0,82
"January 15, 2019 at 10:00PM",Thunderstorms Early,,24,27,Partly Cloudy,6,Northwest,0,79
"January 15, 2019 at 11:00PM",Thunderstorms Early,,24,26,Fair,6,Northwest,0,83
"January 16, 2019 at 12:00AM",Isolated Thunderstorms,,24,26,Light Rain,8,North,0,86
"January 16, 2019 at 01:00AM",Partly Cloudy,,24,26,Clear,8,Northwest,0,86
"January 16, 2019 at 02:00AM",Partly Cloudy,,23,26,Fair,10,North,0,85
"January 16, 2019 at 03:00AM",Partly Cloudy,,24,25,Fair,8,North,0,87
"January 16, 2019 at 04:00AM",PM Thunderstorms,38,23,25,Fair,10,North,0,88
"January 16, 2019 at 05:00AM",Scattered Thunderstorms,40,24,25,Fair,10,North,0,85
"January 16, 2019 at 06:00AM",Scattered Thunderstorms,40,24,25,Fair,10,North,0,87
"January 16, 2019 at 07:00AM",Scattered Thunderstorms,38,23,26,Fair,11,North,0,81
"January 16, 2019 at 08:00AM",Thunderstorms,38,24,27,Partly Cloudy,14,North,1,71
"January 16, 2019 at 09:00AM",Thunderstorms,36,23,29,Partly Cloudy,14,Northwest,3,66
"January 16, 2019 at 10:00AM",PM Thunderstorms,38,24,32,Partly Cloudy,19,Northwest,7,58
"January 16, 2019 at 11:00AM",PM Thunderstorms,37,24,34,Partly Cloudy,16,Northwest,11,53
"January 16, 2019 at 12:00PM",PM Thunderstorms,37,24,36,Partly Cloudy,13,Northwest,11,48
"January 16, 2019 at 01:00PM",Thunderstorms,37,24,37,Partly Cloudy,13,Northwest,11,47
"January 16, 2019 at 02:00PM",Thunderstorms,29,24,31,Rain Shower,11,West,11,64
"January 16, 2019 at 03:00PM",Thunderstorms,28,23,37,Rain Shower,11,South,11,47
